name,number
NINJAGO Crossing Katanas,854034-1
Statue of Liberty Magnet,854031-1
Hot Dog Stand,562002-1
Happy Helper Elf Key Chain,854041-1
NINJAGO Sword of Destiny,854033-1
New York Key Chain,854032-1
Creative Bag Charm,854021-1
Police Handcuffs & Badge,854018-1
Empire State Building,854030-1
LEGOLAND buildable magnet,854013-1
London Magnet Build,854012-1
2x4 Lavender Luggage Tag,5005620-1
China Flower Girl Keyring,854068-1
White Black and Gray Wall Hanger Set,5005893-1
White Black and Gray Wall Hanger Set,5005893-1
Creative Bag Charm,854021-1
Statue of Liberty Magnet,854031-1
Minifigure Lunch Set,5005892-1
Minifigure Lunch Set,5005892-1
Transparent Blue Sorting Case To Go,5005890-1
 8 Stud Blue Desk Drawer,5005891-1
4 Stud Blue Desk Drawer,5005889-1
Girl Luggage Tag,5005617-1
Police Handcuffs & Badge,854018-1
Transparent Blue Sorting Case To Go,5005890-1
Boy Storage Head Small,5005529-1
Boy Storage Head Large,5005528-1
Boy Storage Head Large,5005528-1
 8 Stud Blue Desk Drawer,5005891-1
Blue Print Heritage Classic Backpack,5005526-1
Girl Storage Head Small,5005522-1
Iconic 4 Piece Organizer Tote and Playmat,5005538-1
Girl Storage Head Large,5005527-1
4 Stud Blue Desk Drawer,5005889-1
Blue Print Heritage Classic Backpack,5005526-1
Pumpkin Storage Head,5005886-1
Pumpkin Storage Head,5005886-1
Girl Storage Head Small,5005522-1
Buildable Mothers' day card,5005878-1
Transparent Blue LEGO Rack System,5005875-1
Transparent Blue LEGO Rack System,5005875-1
Girl Storage Head Large,5005527-1
Transparent Red Rack System,5005873-1
Transparent Red Rack System,5005873-1
Buildable Mothers' day card,5005878-1
8 Stud Red Desk Drawer,5005871-1
LEGO 8 Stud Black Storage Brick Drawer,5006248-1
8 Stud Red Desk Drawer,5005871-1
Boy Storage Head Small,5005529-1
LEGO 8 Stud Black Storage Brick Drawer,5006248-1
LEGO Wall Hanger Rack,5006230-1
LEGO Wall Hanger Rack,5006230-1
Adventures with Mario,71360-1
Monty Mole & Super Mushroom,40414-1
Starter Kit Bundle with Gift,5006216-1
LEGO Picture Frame,5006215-1
LEGO Picture Frame,5006215-1
Starter Kit Bundle with Gift,5006216-1
4 Stud Red Desk Drawer,5005872-1
LEGO Storage Head Mini (Winking),5006211-1
Workshop Kit,2000720-1
Replacement Parts Pack,2000719-1
Red Bright Blue and Yellow Wall Hanger Set,5005870-1
Harl Hubbs with Tamping Rammer,952018-1
4 Stud Red Desk Drawer,5005872-1
LEGO 8 Stud Mini Box,5001286-1
Eddy Erker with Bulldozer,952003-1
Policeman and Robber,952016-1
Elite Praetorian Guard,912059-1
A-wing,912060-1
Iconic 4 Piece Organizer Tote and Playmat,5005538-1
Sith Infiltrator,912058-1
Fireman and Drone,952002-1
Brick Red Hip Pack,5005839-1
Go-Kart and driver,952005-1
NINJAGO Sword of Destiny,854033-1
Gold Metallic Brick Backpack,5005814-1
Red Bright Blue and Yellow Wall Hanger Set,5005870-1
Minifigure Color Me Lunch Bag,5005812-1
Minifigure Color Me Heritage Classic Backpack,5005811-1
Minifigure Color Me Lunch Bag,5005812-1
Holographic Brick Crossbody Bag,5005810-1
Holographic Brick Crossbody Bag,5005810-1
LEGO® Gold Brick Crossbody Bag,5005816-1
LEGO Storage Head Mini (Winking),5006211-1
LEGO Storage Head Mini (Silly),5006210-1
Minifigure Display Case 16 Blue,5005772-1
Gold Metallic Brick Backpack,5005814-1
LEGO 8 Stud White Storage Brick Drawer,5006209-1
LEGO 4 Stud White Storage Brick Drawer,5006208-1
Minifigure Color Me Heritage Classic Backpack,5005811-1
Brick Red Hip Pack,5005839-1
LEGO Storage Head Mini (Silly),5006210-1
LEGO 8 Stud White Storage Brick Drawer,5006209-1
LEGO® Gold Brick Crossbody Bag,5005816-1
Minifigure Display Case 16 Blue,5005772-1
8 Stud Aqua Light Blue Storage Brick Drawer,5005721-1
8 Stud Aqua Light Blue Storage Brick Drawer,5005721-1
Transparent Red Sorting Case To Go,5005769-1
Transparent Red Sorting Case To Go,5005769-1
8 Stud Light Purple Storage Brick Drawer,5005719-1
8 Stud Black Storage Brick Drawer,5005718-1
4 Stud Aqua Light Blue Storage Brick Drawer,5005714-1
LEGO Storage Head Small (Winking),5006186-1
LEGO Storage Head Small (Winking),5006186-1
LEGO 4 Stud White Storage Brick Drawer,5006208-1
LEGO 8 Stud Aqua Light Blue Storage Brick Drawer,5006182-1
8 Stud Light Purple Storage Brick Drawer,5005719-1
Motorcycle Cop,952001-1
Iron Man,76165-1
The Menace of Mysterio,76149-1
{?},76982-1
{?},76983-1
Transparent Blue LEGO Rack System,5006179-1
{?},76981-1
{?},76980-1
8 Stud Black Storage Brick Drawer,5005718-1
{?},76978-1
LEGO 8 Stud Aqua Light Blue Storage Brick Drawer,5006182-1
Formula E Panasonic Jaguar Racing GEN2 Car & Jaguar I-PACE eTROPHY,76898-1
Formula E Panasonic Jaguar Racing GEN2 Car & Jaguar I-PACE eTROPHY,76898-1
Lamborghini Urus ST-X & Huracán Super Trofeo EVO ,76899-1
Nissan GT-R NISMO,76896-1
Nissan GT-R NISMO,76896-1
Ferrari F8 Tributo,76895-1
8 Stud Medium Stone Gray Storage Brick Drawer,5005720-1
Avengers Tower Battle,76166-1
Avengers Tower Battle,76166-1
8 Stud Medium Stone Gray Storage Brick Drawer,5005720-1
Iron Man Hulkbuster,76164-1
Iron Man Hulkbuster,76164-1
Ferrari F8 Tributo,76895-1
Venom Crawler,76163-1
Iron Man,76165-1
1985 Audi Sport Quattro S1,76897-1
Mobile Bat Base,76160-1
{?},76979-1
Joker's Trike Chase,76159-1
Venom Crawler,76163-1
1985 Audi Sport Quattro S1,76897-1
Batboat The Penguin Pursuit!,76158-1
Wonder Woman vs. Cheetah,76157-1
Black Widow's Helicopter Chase,76162-1
Batboat The Penguin Pursuit!,76158-1
Mobile Bat Base,76160-1
Avengers Helicarrier,76153-1
Avengers Helicarrier,76153-1
Venomosaurus Ambush,76151-1
Venomosaurus Ambush,76151-1
Black Widow's Helicopter Chase,76162-1
Spiderjet vs. Venom Mech,76150-1
Joker's Trike Chase,76159-1
Avengers Wrath of Loki,76152-1
Transparent Blue LEGO Rack System,5006179-1
LEGO 4 Stud Light Purple Storage Brick Drawer,5006173-1
Wonder Woman vs. Cheetah,76157-1
Spiderjet vs. Venom Mech,76150-1
Lamborghini Urus ST-X & Huracán Super Trofeo EVO ,76899-1
LEGO 4 Stud Light Purple Storage Brick Drawer,5006173-1
{Random polybag},5006160-1
LEGO Play and Display Case,5006157-1
LEGO Storage Head Small (Silly),5006161-1
LEGO Storage Head Small (Silly),5006161-1
The United Trinity,5006171-1
The Menace of Mysterio,76149-1
The United Trinity,5006171-1
LEGO Minifigure Display Case,5006152-1
LEGO 8 Stud Light Purple Storage Brick Drawer,5006134-1
LEGO 8 Stud Red Storage Brick Drawer,5006131-1
International Space Station Patch,5006148-1
LEGO 4 stud Red Storage Brick Drawer,5006129-1
LEGO Play and Display Case,5006157-1
Locking Notebook with Gel Pen,5006057-1
White Dragon Horse Bike,80006-1
LEGO 8 Stud Red Storage Brick Drawer,5006131-1
LEGO 4 stud Red Storage Brick Drawer,5006129-1
Cinderella,302003-1
LEGO 4 stud Blue Storage Brick Drawer,5006130-1
LEGO 8 Stud Light Purple Storage Brick Drawer,5006134-1
LEGO 4 stud Blue Storage Brick Drawer,5006130-1
LEGO Minifigure Display Case,5006152-1
Mr. Freeze,212007-1
Holiday Bag Tag Stormtrooper,5006035-1
Triceratops,122006-1
Owen in canoe,122007-1
Holiday Bag Tag Stormtrooper,5006035-1
Tyrannosaurus Rex,122005-1
Lloyd vs. Stone Warrior blister pack,112006-1
Cole vs. Nindroid,112005-2
The Riddler,212009-1
Aurora,302001-1
Chinese New Year Temple Fair,80105-1
Aurora's Rabbit,302002-1
Chinese New Year Temple Fair,80105-1
Lion Dance,80104-1
Monkie Kid's Team Secret HQ,80013-1
Technic Large Motor,88013-1
Monkey King Warrior Mech,80012-1
Monkey King Warrior Mech,80012-1
Lion Dance,80104-1
Red Son's Inferno Truck,80011-1
Red Son's Inferno Truck,80011-1
Demon Bull King,80010-1
Technic Hub,88012-1
Pigsy's Food Truck,80009-1
Monkie Kid's Cloud Jet,80008-1
Pigsy's Food Truck,80009-1
Iron Bull Tank,80007-1
Iron Bull Tank,80007-1
Batman,212008-1
"Limited Edition Print – Page from German Patent Application for LEGO Toy Car, 1963",5006006-1
Monkie Kid's Team Secret HQ,80013-1
White Dragon Horse Bike,80006-1
"– Page from British Patent Application for LEGO Elements, 1968",5006004-1
Spanish Patent LEGO Elements 1958,5006001-1
"– Page from British Patent Application for LEGO Elements, 1968",5006004-1
"First Edition Page from French Patent Application for LEGO DUPLO Brick, 1968",5005998-1
"First Edition Page from French Patent Application for LEGO DUPLO Brick, 1968",5005998-1
Demon Bull King,80010-1
12 Pack Marker Set,5005963-1
Pink Light Blue and White Wall Hanger Set,5005894-1
12 Pack Marker Set,5005963-1
Cement Mixer,42112-1
Dom's Dodge Charger,42111-1
Spanish Patent LEGO Elements 1958,5006001-1
{?},21323-1
Pirates of Barracuda Bay,21322-1
App-Controlled Top Gear Rally Car,42109-1
International Space Station,21321-1
Pirates of Barracuda Bay,21322-1
The Redstone Battle,21163-1
The Redstone Battle,21163-1
International Space Station,21321-1
The Taiga Adventure,21162-1
The Crafting Box 3.0,21161-1
The Crafting Box 3.0,21161-1
The Taiga Adventure,21162-1
Monkie Kid's Cloud Jet,80008-1
Technic XL Motor,88014-1
The Illager Raid,21160-1
The Illager Raid,21160-1
"Limited Edition Print – Page from German Patent Application for LEGO Toy Car, 1963",5006006-1
Dom's Dodge Charger,42111-1
Cole vs. Nindroid,112005-1
The Pillager Outpost,21159-1
The Panda Nursery,21158-1
BigFig Creeper and Ocelot,21156-1
The White House,21054-1
BigFig Creeper and Ocelot,21156-1
BigFig Pig with Baby Zombie,21157-1
Dubai,21052-1
Pea Pod Costume Girl,71027-3
Tuning Workshop,60258-1
Ocean Exploration Ship,60266-1
BigFig Pig with Baby Zombie,21157-1
Adventures with Mario,71360-1
The Panda Nursery,21158-1
Breakdancer,71027-2
Jack's Beach Buggy,70428-1
Mystery Castle,70437-1
Medium Angular Motor,45603-1
LEGO Minifigures - DC Super Heroes - Sealed Box,71026-18
Service Station,60257-1
Service Station,60257-1
Adventures with Mario,71360-1
LEGO Minifigures - Series 20 {Random Bag},71027-0
Piñata Boy,71027-1
Stunt Team,60255-1
Jack's Beach Buggy,70428-1
Race Boat Transporter,60254-1
The White House,21054-1
Racing Cars,60256-1
Stunt Team,60255-1
Ice-Cream Truck,60253-1
Construction Bulldozer,60252-1
Race Boat Transporter,60254-1
Monster Truck,60251-1
Ice-Cream Truck,60253-1
Construction Bulldozer,60252-1
Mail Plane,60250-1
Street Sweeper,60249-1
Fire Helicopter Response,60248-1
The Pillager Outpost,21159-1
Forest Fire,60247-1
Street Sweeper,60249-1
Police Station,60246-1
Fire Helicopter Response,60248-1
Racing Cars,60256-1
Mail Plane,60250-1
Police Helicopter Transport,60244-1
Police Helicopter Chase,60243-1
Police Helicopter Transport,60244-1
Police Highway Arrest,60242-1
Police Monster Truck Heist,60245-1
Police Monster Truck Heist,60245-1
Police Highway Arrest,60242-1
Discover Set,45815-1
Police Dog Unit,60241-1
Expansion Set,45680-1
Police Helicopter Chase,60243-1
SPIKE Prime Set,45678-1
Explore Set,45814-1
Monster Truck,60251-1
SPIKE Prime Set,45678-1
Force Sensor,45606-1
Police Dog Unit,60241-1
Colour Sensor,45605-1
Bat-Mite,71026-16
Distance Sensor,45604-1
LEGO Minifigures - DC Super Heroes - Complete,71026-17
Flash,71026-15
Bumblebee,71026-14
Metamorpho,71026-12
Cyborg,71026-9
Expansion Set,45680-1
Superman,71026-7
Cheetah,71026-6
Sinestro,71026-5
Stargirl,71026-4
Aquaman,71026-3
Wonder Woman,71026-2
LEGO Minifigures - DC Super Heroes {Random Bag},71026-0
LEGO Minifigures - DC Super Heroes - Complete,71026-17
Huntress,71026-11
Mister Miracle,71026-1
Flash,71026-15
Green Lantern,71026-8
Joker,71026-13
Metamorpho,71026-12
Bat-Mite,71026-16
Bumblebee,71026-14
Cyborg,71026-9
Green Lantern,71026-8
Police Station,60246-1
Huntress,71026-11
Phantom Fire Truck 3000,70436-1
Batman,71026-10
Forest Fire,60247-1
Batman,71026-10
Phantom Fire Truck 3000,70436-1
Newbury Abandoned Prison,70435-1
J.B.'s Submarine,70433-1
Superman,71026-7
Cheetah,71026-6
Joker,71026-13
Stargirl,71026-4
Aquaman,71026-3
Sinestro,71026-5
J.B.'s Submarine,70433-1
Mister Miracle,71026-1
Spinjitzu Burst Lloyd,70687-1
Wonder Woman,71026-2
Spinjitzu Burst - Kai,70686-1
Supernatural Race Car,70434-1
Spinjitzu Burst Lloyd,70687-1
Haunted Fairground,70432-1
The Lighthouse of Darkness,70431-1
LEGO Minifigures - DC Super Heroes {Random Bag},71026-0
Spinjitzu Burst - Kai,70686-1
Spinjitzu Burst - Cole,70685-1
The Lighthouse of Darkness,70431-1
Newbury Abandoned Prison,70435-1
El Fuego's Stunt Plane,70429-1
Spinjitzu Burst - Cole,70685-1
Newbury Subway,70430-1
El Fuego's Stunt Plane,70429-1
Supernatural Race Car,70434-1
Newbury Subway,70430-1
Welcome to the Hidden Side,70427-1
Police Brick Box,60270-1
{?},60271-1
Haunted Fairground,70432-1
City Advent Calendar,60268-1
Safari Off-Roader,60267-1
Police Brick Box,60270-1
Mystery Castle,70437-1
Ocean Exploration Base,60265-1
{?},60274-1
Ocean Exploration Ship,60266-1
Welcome to the Hidden Side,70427-1
Ocean Mini-Submarine,60263-1
Safari Off-Roader,60267-1
Ocean Exploration Submarine,60264-1
Ocean Exploration Base,60265-1
Ocean Mini-Submarine,60263-1
Passenger Aeroplane,60262-1
Tuning Workshop,60258-1
{?},71367-1
Air Show,60260-1
{?},71366-1
Passenger Aeroplane,60262-1
{?},71364-1
{?},71362-1
Piranha Plant Power Slide,71365-1
{?},71028-1
Central Airport,60261-1
LEGO Minifigures - Series 20 - Sealed Box,71027-18
Pyjama Girl,71027-15
80s Musician,71027-14
{?},71363-1
Drone Boy,71027-16
Sea Rescuer,71027-12
Ocean Exploration Submarine,60264-1
{?},71361-1
Viking,71027-8
Llama Costume Girl,71027-7
Brick Costume Guy,71027-13
Pirate Girl,71027-5
Athlete,71027-11
Breakdancer,71027-2
Pea Pod Costume Girl,71027-3
Space Fan,71027-6
LEGO Minifigures - Series 20 - Complete,71027-17
Drone Boy,71027-16
Central Airport,60261-1
Super Warrior,71027-9
Piñata Boy,71027-1
Brick Costume Guy,71027-13
Sea Rescuer,71027-12
Athlete,71027-11
Martial Arts Boy,71027-10
Viking,71027-8
Pyjama Girl,71027-15
Super Warrior,71027-9
Space Fan,71027-6
Llama Costume Girl,71027-7
Tournament Knight,71027-4
LEGO Minifigures - Series 20 {Random Bag},71027-0
LEGO Minifigures - Series 20 - Complete,71027-17
Tokyo,21051-1
Tokyo,21051-1
80s Musician,71027-14
Bricks Box,11717-1
Pirate Girl,71027-5
Bricks and Animals,11011-1
Bricks and Animals,11011-1
White Baseplate,11010-1
White Baseplate,11010-1
Martial Arts Boy,71027-10
Bricks and Lights,11009-1
Bricks and Houses,11008-1
Bricks Box,11717-1
Tournament Knight,71027-4
Bricks and Houses,11008-1
Creative Blue Bricks,11006-1
Creative Blue Bricks,11006-1
Creative Animals,10934-1
{?},60273-1
Creative Green Bricks,11007-1
Creative Green Bricks,11007-1
Wrecking Ball Demolition,10932-1
Creative Animals,10934-1
Modular Playhouse,10929-1
Wrecking Ball Demolition,10932-1
Modular Playhouse,10929-1
Bakery,10928-1
Tower Crane & Construction,10933-1
Bakery,10928-1
Bedroom,10926-1
Truck & Tracked Excavator,10931-1
Tower Crane & Construction,10933-1
Playroom,10925-1
Pizza Stand,10927-1
Lightning McQueen's Race Day,10924-1
Lightning McQueen's Race Day,10924-1
Playroom,10925-1
Bedroom,10926-1
Ariel's Undersea Castle,10922-1
Super Heroes Lab,10921-1
Ariel's Undersea Castle,10922-1
Elsa and Olaf's Tea Party,10920-1
Bricks and Lights,11009-1
Batcave,10919-1
Elsa and Olaf's Tea Party,10920-1
Tow Truck,10918-1
Fire Truck,10917-1
Batcave,10919-1
Alphabet Truck,10915-1
Alphabet Truck,10915-1
Super Heroes Lab,10921-1
{?},10276-1
{?},10275-1
Tow Truck,10918-1
Haunted House,10273-1
Fire Truck,10917-1
Old Trafford - Manchester United,10272-1
{?},10274-1
Fiat 500,10271-1
Fiat 500,10271-1
Bookshop,10270-1
{?},10277-1
Haunted House,10273-1
Old Trafford - Manchester United,10272-1
Pizza Stand,10927-1
Dubai,21052-1
